member_id,timestamp,day_of_week,hour_of_day,track_name,artist,album,language,genre,ms_played,skipped,shuffle,offline,private_session,start_reason,end_reason,danceability,energy,valence,tempo,acousticness,speechiness,instrumentalness,loudness,popularity
4,2026-04-06T17:00:37Z,Monday,17,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,110054,True,False,False,False,appload,fwdbtn,0.526,0.584,0.7,90.24,0.472,0.051,0.001,-7.69,82
4,2026-04-06T21:30:22Z,Monday,21,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,224096,False,True,False,False,fwdbtn,trackdone,0.656,0.522,0.783,96.35,0.361,0.036,0.0,-8.48,83
4,2026-04-06T22:57:52Z,Monday,22,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,Hindi,Bollywood,217674,False,False,False,False,trackdone,trackdone,0.581,0.683,0.926,130.51,0.117,0.035,0.0,-5.4,71
4,2026-04-07T22:25:39Z,Tuesday,22,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,142873,False,True,False,False,trackdone,trackdone,0.448,0.358,0.463,83.82,0.615,0.043,0.0,-11.17,79
4,2026-04-08T23:58:53Z,Wednesday,23,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,211797,False,True,False,False,trackdone,endplay,0.613,0.54,0.655,94.98,0.31,0.051,0.0,-7.57,77
4,2026-04-10T20:54:30Z,Friday,20,Maan Meri Jaan,King,Champagne Talk,Hindi,Hindi Pop,209252,False,False,False,False,trackdone,trackdone,0.687,0.581,0.668,110.47,0.165,0.085,0.0,-6.09,79
4,2026-04-11T12:20:52Z,Saturday,12,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,19442,True,True,False,True,trackdone,fwdbtn,0.778,0.696,0.56,127.71,0.135,0.069,0.0,-5.47,72
4,2026-04-12T01:20:12Z,Sunday,1,lovely,Billie Eilish,lovely,English,Pop,147086,True,False,False,True,clickrow,fwdbtn,0.446,0.368,0.23,111.39,0.662,0.033,0.011,-10.91,80
4,2026-04-12T21:26:26Z,Sunday,21,Tum Se Hi,Mohit Chauhan,Jab We Met,Hindi,Bollywood,170798,False,True,False,False,clickrow,trackdone,0.501,0.532,0.614,95.38,0.473,0.046,0.004,-10.75,69
4,2026-04-13T22:58:50Z,Monday,22,Heeriye,Jasleen Royal,Heeriye,Hindi,Hindi Pop,196047,False,True,False,False,trackdone,trackdone,0.711,0.534,0.746,96.05,0.393,0.069,0.0,-8.25,70
4,2026-04-14T09:46:49Z,Tuesday,9,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,229677,False,False,False,False,trackdone,trackdone,0.543,0.617,0.679,100.33,0.367,0.023,0.006,-7.18,78
4,2026-04-14T21:08:39Z,Tuesday,21,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,Hindi,Bollywood,48130,True,True,True,False,trackdone,fwdbtn,0.602,0.717,0.799,126.09,0.248,0.048,0.0,-8.15,81
4,2026-04-15T07:48:19Z,Wednesday,7,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,198930,False,False,False,False,fwdbtn,trackdone,0.739,0.677,0.703,117.61,0.142,0.112,0.008,-5.43,77
4,2026-04-15T22:43:22Z,Wednesday,22,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,263558,False,True,False,False,trackdone,trackdone,0.47,0.372,0.479,86.69,0.741,0.033,0.004,-10.8,75
4,2026-04-15T23:37:26Z,Wednesday,23,Maan Meri Jaan,King,Champagne Talk,Hindi,Hindi Pop,168082,False,False,False,False,trackdone,trackdone,0.739,0.56,0.719,102.44,0.147,0.057,0.0,-8.48,75
4,2026-04-16T13:06:19Z,Thursday,13,Heat Waves,Glass Animals,Dreamland,English,Indie,160838,False,False,True,False,trackdone,endplay,0.785,0.608,0.511,83.67,0.258,0.07,0.0,-6.96,76
4,2026-04-16T17:04:57Z,Thursday,17,Husn,Anuv Jain,Husn,Hindi,Indie,95635,True,True,False,False,trackdone,fwdbtn,0.429,0.383,0.385,84.52,0.771,0.02,0.0,-10.76,70
4,2026-04-17T20:32:15Z,Friday,20,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,236028,False,False,False,False,trackdone,trackdone,0.51,0.485,0.311,113.1,0.493,0.057,0.0,-7.83,95
4,2026-04-18T00:55:56Z,Saturday,0,Obsessed,Riar Saab,Obsessed,Hindi,Punjabi,227810,False,False,False,False,fwdbtn,trackdone,0.766,0.726,0.689,110.32,0.101,0.091,0.0,-6.75,76
4,2026-04-18T17:52:18Z,Saturday,17,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,166918,False,True,False,False,clickrow,trackdone,0.604,0.535,0.702,95.23,0.39,0.035,0.003,-8.43,83
4,2026-04-18T22:44:58Z,Saturday,22,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,170474,False,True,False,False,trackdone,endplay,0.748,0.718,0.647,125.34,0.067,0.09,0.006,-4.78,74
4,2026-04-20T12:12:04Z,Monday,12,lovely,Billie Eilish,lovely,English,Pop,148197,False,True,False,False,appload,trackdone,0.491,0.336,0.185,109.04,0.714,0.042,0.004,-11.76,84
4,2026-04-20T20:42:48Z,Monday,20,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,213568,False,False,False,False,trackdone,endplay,0.588,0.599,0.719,92.57,0.432,0.073,0.005,-6.87,75
4,2026-04-20T22:50:24Z,Monday,22,Husn,Anuv Jain,Husn,Hindi,Indie,82057,True,False,False,False,trackdone,fwdbtn,0.359,0.327,0.398,84.93,0.708,0.019,0.0,-12.98,75
4,2026-04-21T20:09:03Z,Tuesday,20,Night Changes,One Direction,FOUR,English,Pop,83016,True,False,False,False,clickrow,fwdbtn,0.53,0.486,0.51,117.27,0.199,0.028,0.0,-6.8,76
4,2026-04-21T20:11:32Z,Tuesday,20,Agar Tum Saath Ho,Alka Yagnik,Tamasha,Hindi,Bollywood,181137,False,False,False,False,fwdbtn,trackdone,0.459,0.316,0.334,84.46,0.649,0.043,0.0,-9.34,87
4,2026-04-21T22:39:02Z,Tuesday,22,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,81437,True,False,False,False,trackdone,fwdbtn,0.452,0.319,0.378,83.46,0.702,0.023,0.003,-12.63,82
4,2026-04-22T20:54:02Z,Wednesday,20,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,79340,True,False,False,False,trackdone,fwdbtn,0.462,0.323,0.456,86.53,0.66,0.049,0.001,-10.75,73
4,2026-04-22T22:35:32Z,Wednesday,22,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,222506,False,False,False,False,trackdone,trackdone,0.447,0.362,0.493,82.36,0.642,0.03,0.0,-11.18,69
4,2026-04-23T00:40:08Z,Thursday,0,Brown Munde,AP Dhillon,Brown Munde,Hindi,Punjabi,51181,True,True,False,False,trackdone,fwdbtn,0.796,0.768,0.627,117.09,0.136,0.127,0.0,-4.81,88
4,2026-04-23T22:02:23Z,Thursday,22,Obsessed,Riar Saab,Obsessed,Hindi,Punjabi,201685,False,True,True,False,fwdbtn,endplay,0.751,0.676,0.65,110.53,0.212,0.103,0.012,-5.98,77
4,2026-04-24T20:49:45Z,Friday,20,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,173025,False,True,False,False,trackdone,trackdone,0.767,0.65,0.633,122.73,0.055,0.1,0.001,-6.93,80
4,2026-04-25T21:54:57Z,Saturday,21,Heat Waves,Glass Animals,Dreamland,English,Indie,31210,True,False,False,True,clickrow,fwdbtn,0.756,0.709,0.515,88.91,0.167,0.079,0.0,-3.23,73
4,2026-04-26T18:15:42Z,Sunday,18,Night Changes,One Direction,FOUR,English,Pop,83974,True,True,False,False,clickrow,fwdbtn,0.586,0.497,0.562,119.6,0.265,0.024,0.001,-9.46,70
4,2026-04-26T20:16:42Z,Sunday,20,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,129733,False,False,False,False,backbtn,endplay,0.745,0.682,0.771,115.58,0.276,0.123,0.001,-7.23,73
4,2026-04-27T07:10:06Z,Monday,7,Husn,Anuv Jain,Husn,Hindi,Indie,152488,False,False,False,False,trackdone,trackdone,0.471,0.313,0.271,85.79,0.765,0.024,0.0,-13.89,69
4,2026-04-27T23:42:35Z,Monday,23,Night Changes,One Direction,FOUR,English,Pop,86967,True,True,False,False,trackdone,fwdbtn,0.569,0.452,0.609,125.17,0.229,0.061,0.0,-8.94,75
4,2026-04-28T09:10:22Z,Tuesday,9,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,173123,False,False,False,False,trackdone,trackdone,0.523,0.41,0.606,89.68,0.402,0.03,0.0,-8.95,80
4,2026-04-30T01:34:59Z,Thursday,1,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,70672,True,True,False,False,trackdone,fwdbtn,0.749,0.711,0.672,115.52,0.083,0.132,0.0,-7.17,72
4,2026-04-30T17:24:37Z,Thursday,17,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,115083,True,True,False,False,clickrow,fwdbtn,0.546,0.482,0.625,87.91,0.463,0.03,0.0,-8.4,68
4,2026-04-30T22:42:45Z,Thursday,22,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,239073,False,True,False,False,trackdone,trackdone,0.557,0.498,0.63,90.13,0.392,0.047,0.0,-10.16,68
4,2026-04-30T22:48:57Z,Thursday,22,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,156519,False,True,False,False,clickrow,trackdone,0.72,0.755,0.569,118.54,0.092,0.107,0.01,-5.5,77
